# Instalación mínima para ejecutar los scripts de src/ (sin herramientas de editor).
# Rangos flexibles a partir de las versiones probadas en el entorno de desarrollo.
# Para reproducir el entorno exacto probado, usar requirements-lock.txt en su lugar.

# Extracción, transformación y carga de datos
pandas>=3.0,<4.0
SQLAlchemy>=2.0,<3.0
pyodbc>=5.1,<6.0

# Modelado y evaluación
scikit-learn>=1.6,<2.0
imbalanced-learn>=0.13,<1.0
xgboost>=2.1,<4.0
joblib>=1.4,<2.0

# Visualización (EDA y feature importance)
matplotlib>=3.9,<4.0
seaborn>=0.13,<1.0
